epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,7.45234,2.80534,3.13684,2.12825,0,0,0,0,3.98773,3.53782,6.86378,0.000648649,0.000648649,0.000648649
2,14.2587,2.54643,2.72988,1.85968,0,0,0,0,1.98308,23.0156,3.21686,0.00130229,0.00130229,0.00130229
3,20.5962,2.35696,2.46588,1.70243,0.87959,1,0.995,0.10293,3.17454,8.50331,4.63779,0.00194274,0.00194274,0.00194274
4,27.1761,2.27131,2.35385,1.66593,0.95104,1,0.995,0.6965,1.39281,4.25352,1.37041,0.0019406,0.0019406,0.0019406
5,30.4742,2.2094,2.28086,1.61447,0.147,1,0.24875,0.10528,1.52245,4.25138,1.20221,0.0019208,0.0019208,0.0019208
6,36.8881,2.11066,2.13195,1.55366,0.00333,1,0.06219,0.02488,3.10491,4.06479,2.32865,0.001901,0.001901,0.001901
7,43.7209,2.10149,2.11225,1.54134,0.80605,1,0.995,0.56383,1.09464,2.28574,1.07497,0.0018812,0.0018812,0.0018812
8,50.8185,2.04845,2.02258,1.49721,0.23989,1,0.995,0.24046,1.82856,4.2353,1.32143,0.0018614,0.0018614,0.0018614
9,56.8517,1.96462,1.9112,1.44502,0.80717,1,0.995,0.796,1.38401,3.13705,1.17887,0.0018416,0.0018416,0.0018416
10,60.6797,1.94959,1.91908,1.4641,0.71127,1,0.995,0.53067,1.40587,3.49206,1.23208,0.0018218,0.0018218,0.0018218
11,67.4903,1.91286,1.88578,1.41799,0.00333,1,0.03827,0.01913,1.97627,3.63773,1.53077,0.001802,0.001802,0.001802
12,74.0507,1.86326,1.84128,1.41643,0.30618,1,0.4975,0.2985,1.14315,3.57911,1.15694,0.0017822,0.0017822,0.0017822
13,80.7626,1.84312,1.78875,1.38185,0.28783,1,0.4975,0.398,1.21302,3.7031,1.0894,0.0017624,0.0017624,0.0017624
14,87.1452,1.80163,1.73154,1.36053,0.1426,1,0.199,0.1393,1.08969,3.2336,1.13718,0.0017426,0.0017426,0.0017426
15,90.6012,1.75689,1.68434,1.33376,0.5975,1,0.995,0.597,1.5483,2.9471,1.21177,0.0017228,0.0017228,0.0017228
16,96.8785,1.75957,1.65806,1.32632,0.64101,1,0.995,0.6965,1.4654,3.07548,1.2388,0.001703,0.001703,0.001703
17,103.271,1.72572,1.61659,1.32141,0.494,0.988,0.4975,0.2985,1.45604,2.11314,1.2382,0.0016832,0.0016832,0.0016832
18,109.847,1.69898,1.60654,1.31847,0.87549,1,0.995,0.796,1.21836,1.91153,1.09017,0.0016634,0.0016634,0.0016634
19,115.924,1.68021,1.58965,1.30994,0.95085,1,0.995,0.796,0.8625,1.69458,0.92664,0.0016436,0.0016436,0.0016436
20,119.26,1.67144,1.56757,1.26707,0.91259,1,0.995,0.796,1.08618,1.78764,1.03632,0.0016238,0.0016238,0.0016238
21,125.59,1.63225,1.50109,1.25097,0.90656,1,0.995,0.8955,0.74922,1.20894,0.93239,0.001604,0.001604,0.001604
22,131.67,1.62214,1.47698,1.2552,0.62578,1,0.995,0.796,0.75242,2.55953,0.99175,0.0015842,0.0015842,0.0015842
23,138.229,1.6142,1.46936,1.23749,0.92226,1,0.995,0.796,0.8389,2.10151,0.93272,0.0015644,0.0015644,0.0015644
24,145.132,1.61386,1.50656,1.27435,0.82091,1,0.995,0.6965,1.01703,1.61364,1.04871,0.0015446,0.0015446,0.0015446
25,148.455,1.58294,1.44693,1.24601,0.8875,1,0.995,0.6965,1.44587,1.23837,1.14842,0.0015248,0.0015248,0.0015248
26,154.831,1.57933,1.41708,1.21665,0.902,1,0.995,0.8955,0.83008,1.65435,0.94716,0.001505,0.001505,0.001505
27,161.508,1.58357,1.41982,1.22799,0.4919,1,0.995,0.796,1.00301,2.11565,0.98072,0.0014852,0.0014852,0.0014852
28,167.801,1.57052,1.45769,1.23532,0.94626,1,0.995,0.8955,0.57152,1.11991,0.85245,0.0014654,0.0014654,0.0014654
29,174.247,1.52607,1.35591,1.20745,0.92661,1,0.995,0.796,1.07556,1.36829,1.017,0.0014456,0.0014456,0.0014456
30,177.09,1.56457,1.4126,1.2331,0.92973,1,0.995,0.8955,0.73922,1.19047,0.86861,0.0014258,0.0014258,0.0014258
31,183.025,1.51472,1.35793,1.1864,0.94439,1,0.995,0.8955,0.49812,1.18878,0.81284,0.001406,0.001406,0.001406
32,189.002,1.50581,1.34858,1.20566,0.9394,1,0.995,0.8955,0.84192,1.23658,0.9294,0.0013862,0.0013862,0.0013862
33,195.467,1.48273,1.29994,1.17404,0.86518,1,0.995,0.8955,0.82009,1.37662,0.91787,0.0013664,0.0013664,0.0013664
34,201.965,1.48502,1.32206,1.18889,0.93926,1,0.995,0.796,0.80665,1.18813,0.92524,0.0013466,0.0013466,0.0013466
35,206.037,1.4748,1.30468,1.18764,0.95489,1,0.995,0.995,0.52291,1.21539,0.82997,0.0013268,0.0013268,0.0013268
36,212.232,1.45569,1.29292,1.16817,0.9098,1,0.995,0.8955,0.67858,0.98755,0.85274,0.001307,0.001307,0.001307
37,218.599,1.4485,1.29347,1.1612,0.94,1,0.995,0.8955,0.92513,1.65491,0.95515,0.0012872,0.0012872,0.0012872
38,225.259,1.45608,1.27692,1.17808,0.92329,1,0.995,0.796,0.61432,1.22486,0.84386,0.0012674,0.0012674,0.0012674
39,231.817,1.43658,1.25292,1.15473,0.95294,1,0.995,0.995,0.51519,1.07305,0.80901,0.0012476,0.0012476,0.0012476
40,235.414,1.41082,1.25899,1.15438,0.93684,1,0.995,0.8955,0.47927,0.89154,0.7999,0.0012278,0.0012278,0.0012278
41,241.429,1.39473,1.2315,1.15154,0.95148,1,0.995,0.8955,0.59466,0.84991,0.82389,0.001208,0.001208,0.001208
42,247.659,1.39169,1.21164,1.13702,0.94198,1,0.995,0.8955,0.31886,1.12471,0.78389,0.0011882,0.0011882,0.0011882
43,255.942,1.41011,1.22429,1.15809,0.96138,1,0.995,0.8955,0.69196,0.63185,0.83212,0.0011684,0.0011684,0.0011684
44,263.244,1.4022,1.21445,1.14813,0.95886,1,0.995,0.8955,0.48982,0.76417,0.79294,0.0011486,0.0011486,0.0011486
45,267.052,1.37332,1.19129,1.13551,0.945,1,0.995,0.8955,0.39228,0.84123,0.78475,0.0011288,0.0011288,0.0011288
46,273.794,1.3877,1.16463,1.11484,0.93585,1,0.995,0.8955,0.46796,1.07393,0.77534,0.001109,0.001109,0.001109
47,280.13,1.34752,1.16904,1.13117,0.94411,1,0.995,0.8955,0.52527,0.6929,0.80843,0.0010892,0.0010892,0.0010892
48,287.676,1.37623,1.18865,1.13317,0.95051,1,0.995,0.995,0.49996,0.77841,0.82554,0.0010694,0.0010694,0.0010694
49,294.443,1.33168,1.16242,1.13467,0.95379,1,0.995,0.995,0.45327,0.68388,0.7993,0.0010496,0.0010496,0.0010496
50,298.305,1.35924,1.16691,1.11483,0.93067,1,0.995,0.995,0.38102,1.38139,0.77351,0.0010298,0.0010298,0.0010298
51,305.336,1.32452,1.14594,1.10758,0.9622,1,0.995,0.8955,0.55141,0.55756,0.81223,0.00101,0.00101,0.00101
52,312.457,1.30652,1.10455,1.10649,0.9667,1,0.995,0.8955,0.46232,0.53604,0.77555,0.0009902,0.0009902,0.0009902
53,319.648,1.33714,1.12523,1.12089,0.95519,1,0.995,0.995,0.32757,0.70001,0.75426,0.0009704,0.0009704,0.0009704
54,324.756,1.31696,1.10426,1.10068,0.95694,1,0.995,0.995,0.38971,0.65577,0.78207,0.0009506,0.0009506,0.0009506
55,330.688,1.31257,1.12676,1.10114,0.93843,1,0.995,0.995,0.3643,0.75685,0.77705,0.0009308,0.0009308,0.0009308
56,336.741,1.29018,1.06599,1.08396,0.93539,1,0.995,0.8955,0.45912,0.64583,0.76729,0.000911,0.000911,0.000911
57,343.064,1.28551,1.07778,1.08766,0.92412,1,0.995,0.8955,0.72241,0.92661,0.8242,0.0008912,0.0008912,0.0008912
58,349.098,1.28635,1.06092,1.08164,0.94213,1,0.995,0.995,0.41043,0.87424,0.78771,0.0008714,0.0008714,0.0008714
59,352.366,1.28001,1.08657,1.08039,0.95581,1,0.995,0.8955,0.5126,0.73033,0.78678,0.0008516,0.0008516,0.0008516
60,358.995,1.28626,1.07398,1.07898,0.95463,1,0.995,0.8955,0.46474,0.62787,0.76332,0.0008318,0.0008318,0.0008318
61,365.776,1.25448,1.03227,1.07415,0.96578,1,0.995,0.995,0.3729,0.62818,0.75994,0.000812,0.000812,0.000812
62,375.083,1.28025,1.04093,1.07634,0.93899,1,0.995,0.995,0.38446,0.6486,0.76378,0.0007922,0.0007922,0.0007922
63,381.061,1.26252,1.07143,1.08462,0.95224,1,0.995,0.8955,0.53658,0.61619,0.77166,0.0007724,0.0007724,0.0007724
64,383.96,1.24398,1.02367,1.07413,0.9622,1,0.995,0.8955,0.50324,0.46663,0.76983,0.0007526,0.0007526,0.0007526
65,389.801,1.25275,1.04214,1.07165,0.9394,1,0.995,0.8955,0.45416,0.75509,0.7565,0.0007328,0.0007328,0.0007328
66,396.586,1.23408,1.03262,1.06237,0.95224,1,0.995,0.995,0.34154,0.4914,0.75073,0.000713,0.000713,0.000713
67,403.104,1.21281,1.00255,1.05355,0.9666,1,0.995,0.8955,0.44082,0.4538,0.76308,0.0006932,0.0006932,0.0006932
68,409.371,1.22979,0.99939,1.06653,0.96089,1,0.995,0.995,0.3125,0.58351,0.73815,0.0006734,0.0006734,0.0006734
69,412.498,1.21562,0.97958,1.05405,0.94918,1,0.995,0.8955,0.47495,0.65462,0.771,0.0006536,0.0006536,0.0006536
70,418.404,1.21488,1.01041,1.06314,0.95415,1,0.995,0.8955,0.4046,0.5742,0.74989,0.0006338,0.0006338,0.0006338
71,424.553,1.20158,0.97865,1.05161,0.89921,1,0.995,0.8955,0.42381,0.55809,0.75248,0.000614,0.000614,0.000614
72,430.771,1.19775,0.9841,1.04921,0.95484,1,0.995,0.8955,0.4236,0.6512,0.75889,0.0005942,0.0005942,0.0005942
73,437.107,1.19503,0.95662,1.04593,0.9503,1,0.995,0.8955,0.35788,0.50004,0.74311,0.0005744,0.0005744,0.0005744
74,443.477,1.17436,0.93311,1.0373,0.95238,1,0.995,0.995,0.31574,0.41159,0.73448,0.0005546,0.0005546,0.0005546
75,447.538,1.18137,0.94198,1.04592,0.9563,1,0.995,0.995,0.29589,0.44497,0.73011,0.0005348,0.0005348,0.0005348
76,454.219,1.18301,0.95906,1.04392,0.95953,1,0.995,0.8955,0.45629,0.42638,0.75193,0.000515,0.000515,0.000515
77,459.936,1.18037,0.94092,1.04309,0.95247,1,0.995,0.995,0.45136,0.4778,0.75426,0.0004952,0.0004952,0.0004952
78,466.542,1.19013,0.93938,1.0313,0.9514,1,0.995,0.995,0.33993,0.58903,0.73824,0.0004754,0.0004754,0.0004754
79,472.337,1.16924,0.94841,1.03484,0.95009,1,0.995,0.995,0.24434,0.54477,0.7354,0.0004556,0.0004556,0.0004556
80,475.221,1.15514,0.92505,1.02661,0.93371,1,0.995,0.8955,0.35615,0.62451,0.74462,0.0004358,0.0004358,0.0004358
81,481.303,1.16636,0.91292,1.01821,0.94596,1,0.995,0.995,0.31707,0.56395,0.73911,0.000416,0.000416,0.000416
82,487.366,1.12804,0.8977,1.01938,0.9581,1,0.995,0.995,0.30801,0.46276,0.73302,0.0003962,0.0003962,0.0003962
83,493.877,1.14939,0.92423,1.03872,0.9601,1,0.995,0.995,0.32966,0.41044,0.73473,0.0003764,0.0003764,0.0003764
84,500.581,1.13603,0.89378,1.02172,0.95372,1,0.995,0.8955,0.34161,0.38314,0.73341,0.0003566,0.0003566,0.0003566
85,504.687,1.13436,0.89472,1.02266,0.96148,1,0.995,0.8955,0.35772,0.47749,0.73422,0.0003368,0.0003368,0.0003368
86,510.9,1.1352,0.8941,1.02122,0.9589,1,0.995,0.995,0.31033,0.41055,0.73094,0.000317,0.000317,0.000317
87,516.992,1.12272,0.8942,1.01923,0.95333,1,0.995,0.995,0.28109,0.39018,0.72659,0.0002972,0.0002972,0.0002972
88,523.883,1.07952,0.87151,1.00156,0.95482,1,0.995,0.995,0.3082,0.44013,0.72984,0.0002774,0.0002774,0.0002774
89,530.859,1.11758,0.8751,1.0114,0.95821,1,0.995,0.995,0.24428,0.40984,0.71766,0.0002576,0.0002576,0.0002576
90,534.177,1.09392,0.86383,1.00551,0.95085,1,0.995,0.995,0.32352,0.44051,0.72848,0.0002378,0.0002378,0.0002378
91,541.944,1.10571,0.90212,1.01285,0.94393,1,0.995,0.995,0.25333,0.46889,0.71767,0.000218,0.000218,0.000218
92,548.194,1.09653,0.86647,1.0075,0.94172,1,0.995,0.995,0.2162,0.48094,0.71259,0.0001982,0.0001982,0.0001982
93,554.642,1.08064,0.85302,1.00065,0.93067,1,0.995,0.995,0.16605,0.41704,0.71011,0.0001784,0.0001784,0.0001784
94,560.946,1.06386,0.83716,0.99674,0.96127,1,0.995,0.995,0.27856,0.37439,0.72268,0.0001586,0.0001586,0.0001586
95,565.142,1.04076,0.82679,0.98821,0.94711,1,0.995,0.995,0.25764,0.41089,0.71921,0.0001388,0.0001388,0.0001388
96,571.439,1.06025,0.83865,0.99361,0.95318,1,0.995,0.995,0.24613,0.34665,0.71871,0.000119,0.000119,0.000119
97,577.93,1.05666,0.84608,1.0149,0.94917,1,0.995,0.995,0.23392,0.38695,0.71716,9.92e-05,9.92e-05,9.92e-05
98,584.465,1.04548,0.82932,0.99234,0.95279,1,0.995,0.995,0.21781,0.34593,0.71406,7.94e-05,7.94e-05,7.94e-05
99,591.118,1.04247,0.8096,0.98506,0.94621,1,0.995,0.995,0.20551,0.40584,0.71135,5.96e-05,5.96e-05,5.96e-05
100,594.6,1.04818,0.81362,0.98561,0.94667,1,0.995,0.995,0.22511,0.39026,0.71448,3.98e-05,3.98e-05,3.98e-05
